feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10
-28,-67,76,-16,-119,-11,77,227,49,-18
72,159,68,82,-41,39,170,-36,150,-199
35,3,29,146,14,-15,88,21,-31,20
49,-69,-50,-78,86,46,294,-82,20,-85
156,-38,-62,29,-90,-56,-86,-105,-57,-47
186,7,28,61,-63,46,61,84,165,-140
-104,145,160,17,-39,218,64,15,-7,-192
92,-96,299,137,-38,-151,91,68,65,61
-33,-3,32,-198,124,-160,60,-50,-62,1
41,-61,-22,-87,-97,245,-180,-105,36,32
-78,42,48,8,24,39,-12,80,-10,49
-23,81,134,-47,109,168,85,-57,27,70
51,59,18,-31,8,57,-40,-15,-103,3
38,31,-18,-102,-52,-111,-4,-75,-30,-29
101,42,-74,-86,73,106,37,-44,95,-62
-111,-32,-131,-88,19,-47,46,16,-2,57
-19,125,-50,-19,40,-143,-1,-164,131,45
86,0,42,-118,113,-177,44,116,-28,-73
78,-24,-119,-71,-69,-49,6,0,136,16
-6,-900,15,91,6,90,-150,115,79,-106
-75,16,-116,13,18,-34,108,266,81,141
113,-61,35,130,164,-153,-203,62,37,51
127,40,64,-100,-156,-113,-95,-169,2,-25
-165,234,2,-51,120,52,168,-75,-123,-22
100,-4,-58,-196,117,85,38,-83,-40,14
48,50,109,-61,-155,-75,-38,88,29,-36
-39,905,-84,-1,-86,20,-79,17,-97,90
64,47,-143,-55,43,56,45,77,-73,45
-182,-900,-27,16,-202,46,-81,17,-61,139
-101,153,34,15,-143,-37,42,-106,-6,268
-79,905,-76,52,0,8,-32,206,-149,160
10,240,-40,-28,-62,-121,24,6,-67,-13
12,-125,21,86,27,66,47,-34,-40,162
3,-14,-52,-4,63,-61,-48,53,15,-112
-219,-21,-41,-96,7,176,93,12,62,22
106,-82,-32,-33,184,-23,-157,-82,-129,-204
-1,-67,-136,-122,193,-5,-37,56,113,204
114,188,-158,-146,-98,-34,-1,-41,72,-223
-84,-178,-39,41,40,-22,47,-142,18,-85
4,68,-73,-13,-70,186,-28,-89,-4,32
312,-32,98,44,24,-77,234,6,40,21
98,905,147,-60,-15,15,140,13,-55,1
35,67,50,-100,110,-107,-59,-47,172,-90
-191,905,-139,-308,-102,60,21,0,-37,-6
-59,-118,8,-41,28,-37,-95,-37,162,68
-144,47,-70,-103,-25,111,27,120,-3,-133
-87,30,49,11,-19,-106,2,-312,-67,-72
-43,-13,-43,84,32,6,3,-200,-1,36
132,-4,-206,-43,121,-52,-84,-169,-140,-21
-159,136,-62,-64,13,248,106,23,-142,-46
237,185,151,12,-32,-17,-115,223,-160,-118
137,78,53,23,-8,-4,25,51,-13,-139
114,-9,77,33,-61,29,9,56,127,50
143,-37,76,-9,-1,2,-10,20,38,-169
36,24,14,-46,29,-31,57,32,-27,-121
67,905,-35,-59,-119,36,-17,-61,170,55
95,145,-35,58,0,7,5,-71,-217,-74
139,73,88,170,240,-14,90,-35,-45,-66
-4,-135,15,51,-43,160,-35,85,-32,-103
-14,94,59,-107,30,-141,102,13,-68,46
33,105,97,35,115,-90,-77,17,-44,-94
58,54,-89,117,-11,-15,-83,1,-110,6
-39,65,-119,-71,84,-234,-173,-72,33,-52
35,25,102,-99,0,147,-66,-44,-126,50
-27,90,146,46,7,120,61,161,-52,49
79,-29,-61,32,79,-235,-9,-43,-96,78
23,-52,52,107,-61,-53,149,-63,186,109
-142,204,140,5,-212,133,-19,-99,-40,52
24,-118,215,-139,110,78,-33,2,77,34
17,-56,222,0,87,-31,6,3,-123,65
-144,-52,127,80,-124,-18,53,40,15,-109
-71,20,-30,128,-3,97,-73,129,50,154
-84,5,100,-49,-99,55,104,93,47,249
0,-65,-32,74,24,26,-27,-46,-16,-27
-31,-34,-44,-164,-82,-64,-79,-13,-40,77
-81,64,-11,-126,-115,-158,73,-81,-25,-4
-143,100,37,-76,1,141,58,-4,-225,180
1,60,-194,-50,222,-10,143,87,-40,-10
-163,-41,177,59,52,-4,-35,-14,-76,-10
-120,4,28,-86,37,-78,33,0,-97,-83
48,2,1,-223,-161,81,-65,85,16,-111
-72,-71,14,-14,94,76,-18,67,-58,11
-21,-30,-195,-151,138,-144,-131,-59,29,132
113,-24,-14,98,-65,-1,81,67,40,-5
36,51,-7,-64,178,118,167,81,0,-26
-37,164,169,2,-87,-96,-7,-178,69,-92
80,68,-59,4,44,-43,32,-176,-208,-70
32,-48,66,-31,-43,88,188,14,-120,56
166,-900,63,-58,-110,-15,156,27,-105,-93
-46,25,49,117,-78,-70,-87,5,-56,-21
-122,49,37,-55,64,55,-69,71,26,61
-57,-67,-86,3,35,-186,18,54,42,93
-70,-18,31,-29,-68,85,27,129,54,-17
158,55,18,-158,71,-33,-22,-180,-45,-57
-14,-52,156,163,294,-8,-22,117,30,210
-26,204,-64,46,-17,45,78,-46,-158,-3
-230,-900,103,-17,106,-11,126,-92,89,61
29,-107,-66,-29,-215,41,185,-58,-12,-113
12,-64,-17,-47,102,87,-42,47,-33,-23
93,-12,-93,-8,-57,-64,14,6,-121,-9
-60,100,-17,-41,1,-36,64,127,70,-109
-35,-211,184,-77,23,20,51,28,-207,21
-2,-19,-7,124,30,117,128,-10,-2,-56
33,19,-48,-84,-100,-116,32,50,67,84
74,124,117,78,165,-80,-104,75,-47,-41
-56,90,60,-59,8,-19,79,122,23,57
-74,-900,-184,67,-125,67,257,73,6,-102
210,109,-109,-124,111,145,-18,-67,59,138
32,76,-166,201,-127,14,-45,-121,-106,-227
-104,-900,79,74,51,17,-200,5,-57,-3
26,114,-96,175,-72,-197,99,154,80,-9
-37,115,23,68,37,35,188,-23,-67,-7
-58,-72,-18,134,-113,287,-151,52,-31,2
-97,-373,-93,-39,-61,-114,20,-16,124,129
-32,1,159,67,-24,-106,13,11,-87,29
7,74,22,-16,-272,-28,101,69,110,85
-52,-900,-93,80,13,-115,-12,-161,35,28
103,-131,-60,71,91,94,116,-273,54,117
131,-8,-61,-74,-10,-70,57,-51,9,26
83,-122,-23,-21,67,15,-95,-80,33,56
-24,-84,88,-9,-4,-76,-45,4,-113,145
81,-135,-113,-68,-76,-148,66,-11,-73,-78
-151,-166,-188,93,-58,167,26,-80,180,-166
99,-97,80,-119,11,-6,186,17,75,157
-35,-20,-22,179,-106,33,7,55,177,-69
158,-900,18,-74,75,-17,87,43,-58,24
-86,-105,-74,-31,-123,-2,78,266,-6,-108
-97,98,-79,134,-160,83,-28,11,-29,40
-129,83,90,55,6,47,-1,-46,176,85
-86,905,2,-234,-71,-58,-81,28,-29,39
78,54,90,33,29,-192,23,-9,42,58
-17,-148,-39,-20,-1,44,-40,-63,-42,-77
15,-27,-72,119,-75,-8,104,-41,-5,-246
178,-11,96,-52,-29,66,-74,31,-74,-49
194,115,-115,-18,-33,-100,-75,58,-274,-35
233,43,96,201,-211,57,-10,163,-91,43
-50,-61,98,48,16,22,-82,33,139,-67
93,-82,119,-141,-21,-159,-148,-88,-47,-24
142,905,-198,135,-81,34,33,-93,54,186
20,-900,-26,10,145,-97,-52,-41,-38,-40
80,10,1,-53,-155,80,-245,-19,43,-126
64,61,-46,162,-59,110,-122,6,49,67
-15,16,-63,-216,91,-91,-25,47,-52,44
26,-120,63,150,-90,144,124,80,-48,-1
54,59,18,-25,70,-139,109,28,-122,-86
-12,-101,-91,-29,-82,-71,-47,128,2,208
97,130,-104,-36,177,-80,-49,-62,-167,-126
-150,45,-21,-249,98,4,91,-155,-92,7
90,-41,145,109,-139,-40,19,-20,39,64
-142,72,105,26,-74,-119,-60,33,-5,-189
208,129,-62,48,-17,5,150,-9,-150,-197
49,4,-35,96,43,32,23,105,141,64
32,-28,-22,-114,-76,-55,-64,26,-223,54
-162,905,26,70,11,-61,-143,54,45,-68
-166,905,239,83,68,-43,-101,176,-85,-49
-78,86,-41,226,44,-56,74,96,125,21
-179,75,-63,-93,-15,29,137,162,188,-151
-203,-18,-29,195,-16,-187,52,149,-14,83
-176,-131,-72,-5,-91,14,-31,155,10,152
-66,-18,55,-8,-64,-108,-92,0,-22,80
151,41,-45,-4,107,-33,179,-138,17,-193
-145,86,117,-19,13,-99,-93,130,34,-177
75,22,95,-60,59,-6,83,14,-191,106
107,105,33,18,-79,166,-26,-156,139,20
259,119,68,-123,248,-238,138,-166,-84,58
-79,30,36,-140,4,45,42,-71,5,4
51,-42,77,-53,-154,-31,79,-89,73,122
32,-3,88,-68,147,-43,139,40,-30,137
-26,-39,122,0,20,3,53,64,-52,111
8,98,-96,-90,69,-25,17,-35,3,-91
0,13,39,23,90,215,69,-65,-79,-100
-40,81,150,90,-168,-30,-66,46,-76,-16
-83,150,0,37,44,97,-33,226,-51,-54
-90,25,-54,45,-67,275,34,-27,-54,-48
-31,-65,-7,5,-11,-10,-13,-11,-108,-90
-35,-900,-91,-132,170,-44,0,32,36,-4
-167,41,-86,75,108,137,-98,-76,54,-40
-5,-900,85,-116,-39,31,-62,7,-42,-112
-34,-16,9,89,-100,126,67,-40,150,181
-58,-38,157,-90,100,-119,-10,-129,-130,90
-101,6,123,-56,19,-56,5,102,-95,19
65,-98,-222,97,-174,76,-191,-96,-26,39
-132,27,-1,-70,-7,25,45,146,77,87
55,150,21,-51,2,-39,93,-146,81,-6
-65,-45,-4,-32,46,-91,31,-83,-124,84
-91,-45,-165,-192,-39,149,67,-144,73,115
98,-138,-48,-132,-125,-131,154,-110,119,155
-100,-6,-37,-167,45,184,-161,-89,-88,61
-50,-900,-38,-7,216,-32,22,-17,-42,60
33,-117,-8,-203,79,60,63,6,-28,182
0,57,28,-3,-93,65,11,-188,32,-149
48,117,-160,97,109,152,113,-105,-49,-61
-45,-5,-91,-12,-187,100,-147,0,102,40
-129,-116,-35,-68,-30,9,-41,110,56,106
-46,-900,147,40,234,74,140,-33,-76,26
-157,25,142,-81,96,-102,-78,-68,-127,-60
-97,-70,-169,52,-74,-8,-31,-77,90,-83
-43,112,-10,-18,99,-46,-51,127,32,-65
131,31,69,-46,50,-28,-17,-202,-18,-45
-27,-91,87,-20,31,189,-139,0,129,67
-106,-38,-61,204,-69,-185,-131,5,-173,100
-27,-107,86,-13,-97,-202,-148,80,-305,-86
107,172,135,-132,-79,1,37,27,-9,29
-18,7,61,55,-15,-89,77,-33,16,38
114,7,-1,-98,-87,92,-6,2,-24,-70
52,-105,35,171,29,-60,-206,-15,-8,-61
66,18,25,223,-135,220,23,-37,77,-123
-21,131,126,-60,306,30,107,84,-149,102
45,-30,-122,48,-20,-81,96,27,76,-172
215,-35,68,-63,-95,104,28,-63,-146,6
40,57,20,85,-157,273,-191,69,-195,59
-110,905,-64,-119,140,-223,-146,97,-68,5
-82,20,128,96,57,102,-77,153,82,-8
55,167,-31,60,-48,75,-120,-32,-40,1
-89,-76,-117,-23,-4,72,-45,-33,30,-105
235,-133,-4,28,54,274,-49,-112,21,115
37,64,28,92,95,-86,34,124,32,101
91,-65,25,-118,127,-89,41,-72,156,-6
6,116,-42,34,-144,-12,116,-39,-139,-84
46,-17,69,-53,96,24,74,-176,59,-97
30,-900,142,-58,-130,40,131,21,35,-237
-92,-3,-125,105,39,-134,202,-146,-78,-113
-22,40,112,111,-149,-174,20,-175,10,-163
-12,58,144,-86,45,127,68,114,2,-107
-64,126,6,252,233,32,-83,88,160,-26
2,-52,-220,-39,-145,-152,-156,70,-139,16
41,2,19,56,-97,73,75,91,53,112
37,118,81,-21,-15,69,-175,-180,-7,46
-50,52,172,44,-35,-80,-55,66,-48,-33
10,905,-142,-31,-93,3,15,-83,-106,-76
112,78,96,-21,50,7,162,14,145,34
113,-27,154,-26,91,-48,-192,67,3,83
44,40,46,183,5,70,-149,97,46,-91
-98,905,19,184,-153,-163,60,-35,-21,-2
-155,165,72,-27,24,-66,-114,-157,196,121
-276,67,33,52,124,52,11,-29,-29,-42
37,39,62,112,34,-53,40,-89,-207,-28
-167,905,219,108,-15,70,137,51,-116,-59
-47,-77,45,82,-139,160,155,-23,173,93
234,46,-1,-283,-98,-52,138,-81,-89,236
120,5,-98,-119,38,-152,-132,16,141,-201
-125,6,-58,-82,4,24,166,14,0,164
97,124,79,-138,-214,56,-23,283,117,45
-4,-2,-115,80,-55,36,124,-118,163,-26
-114,62,10,-82,4,163,10,21,138,58
0,104,-117,-27,-23,-48,161,50,141,101
23,-4,-12,188,-3,144,30,29,-9,71
-24,-13,-78,41,-90,112,131,95,-153,25
36,23,-65,-51,97,117,-22,113,112,46
131,10,86,-116,3,-39,-98,-248,6,-75
118,17,59,2,12,122,18,-59,-113,48
86,125,99,-15,-13,46,94,39,-79,-146
-271,75,-42,43,-78,-50,25,34,5,-179
-50,43,-31,107,-119,-203,90,28,-93,41
42,-900,-28,-81,-54,-26,0,176,-73,86
-51,-5,-144,96,-23,-235,192,-119,76,120
-19,35,-62,65,-33,69,-30,199,33,-105
192,42,19,117,-44,-17,-75,-91,64,-43
-97,69,-12,-60,107,146,-81,-125,-15,-59
138,147,-138,40,84,92,87,-156,110,20
-58,-118,45,83,152,-18,-63,-222,45,-154
22,39,17,-140,-39,72,-111,-41,113,-85
-85,-284,125,25,199,-87,19,69,-24,-20
-3,95,-223,-15,-203,-2,-204,42,20,-90
59,221,166,83,-212,73,-100,-30,-34,-27
-71,-95,10,-21,40,110,-122,2,84,24
-41,-11,-3,-1,-28,23,38,-178,-45,246
-18,100,-86,70,-115,32,182,11,-185,224
-32,-54,91,21,-9,88,-99,-179,185,-226
77,905,133,-21,-106,-18,-73,-174,230,189
15,-89,-152,-90,83,-233,-64,-14,68,71
97,905,62,61,259,0,-10,-133,152,-135
-21,-35,-7,-37,31,-283,168,48,-155,21
17,-32,132,-163,-19,-35,-98,4,51,14
-59,-89,-100,15,-83,-132,-10,3,117,21
-53,74,-109,-15,-4,-36,125,30,128,26
-73,-138,-97,65,-50,61,-45,-48,137,47
2,-106,131,-128,-228,-126,-160,100,-74,23
64,905,98,73,98,0,32,38,-138,98
7,-113,208,43,52,-42,-16,17,19,107
-152,-77,42,-19,-119,210,68,-31,122,-138
-3,1,-1,70,-286,-49,69,44,-42,-113
-64,-900,15,189,39,-112,159,23,82,20
-111,-41,71,167,-15,56,-53,-21,-81,103
31,-8,-60,-80,-89,-26,-24,154,108,73
-57,17,60,34,90,33,77,61,-6,-89
-98,51,-237,-10,-200,-153,-82,39,-48,-194
-17,154,-52,-52,73,99,53,-67,114,34
-36,131,159,64,-33,-18,39,-102,-114,-105
-26,33,245,114,-20,23,30,-50,-137,-97
19,-59,-22,89,-32,49,64,162,-236,-28
64,60,-100,39,11,-161,-179,-17,-24,-2
-59,-81,-83,182,-76,-27,13,-45,-59,-5
140,-147,74,116,74,128,70,-100,-9,116
-38,1,-109,-73,-7,104,41,-48,6,20
182,-15,94,-55,-130,-155,-136,73,127,57
-111,-43,85,-62,-21,126,-76,-55,66,-158
-20,-32,170,61,17,80,-81,107,136,263
-63,179,204,-8,2,101,-128,-203,-10,77
-1,-96,60,-118,221,40,135,-82,119,-11
-71,-42,-95,116,16,-41,58,-31,-50,77
32,143,47,-23,-87,-61,-28,50,71,-76
-56,-161,-17,-245,94,-121,-12,56,239,-72
196,-12,-58,-66,-22,-27,-77,-69,52,-48
66,-39,77,80,-142,-96,-33,77,141,216
85,-65,49,40,-129,-38,183,160,180,-43
-69,-83,-31,0,-115,192,162,0,-35,-23
61,84,74,134,52,61,36,66,-8,72
7,-56,-53,77,108,-64,24,157,-3,9
89,-3,44,76,228,-95,55,25,-15,-23
143,905,127,-158,-124,90,77,-161,278,96
14,15,-49,-119,116,112,-42,7,169,-43
-103,116,-112,197,70,-19,-137,208,-74,-156
10,25,-58,77,2,-144,22,-40,116,-81
-268,26,-2,-38,-64,-83,56,157,-83,-12
42,116,142,-156,13,277,-26,-84,-95,147
-105,52,-130,11,73,3,74,115,-117,-86
-141,-163,-151,-36,-26,71,14,-12,46,-75
124,-152,215,-33,9,44,-17,-167,-13,119
-80,206,114,-27,58,27,128,18,36,46
134,137,-119,122,19,-87,35,106,92,94
14,-113,58,74,-48,-3,1,135,12,1
48,94,127,8,-16,28,-126,5,89,98
-102,-119,257,-153,-82,-117,63,4,-101,-30
6,-38,87,119,72,-27,-5,-92,-110,-92
-4,-21,38,-135,-101,34,144,151,-22,23
13,96,227,48,14,137,-18,164,-48,81
48,24,-20,-131,-59,69,-97,79,117,30
-24,90,-19,176,120,192,44,-66,-15,83
-137,60,-43,-45,182,0,32,-58,1,-149
24,-22,109,2,-17,-2,-62,128,69,78
80,-54,110,67,37,36,-134,-140,-8,48
-75,-9,21,-21,-42,-80,86,-36,-85,-11
95,54,-73,45,84,-69,34,24,0,-116
-84,-147,-38,41,116,191,-56,-123,-75,-3
-87,6,28,210,98,-4,15,-32,109,-194
-2,85,42,83,7,68,-42,-94,98,-186
-11,9,150,99,16,75,-22,-47,41,8
31,70,141,28,81,-129,-70,-252,313,-98
0,-24,32,46,-68,-61,49,60,348,-37
84,60,15,13,14,-62,138,-43,-43,-87
-198,-19,-21,21,165,140,-141,3,44,161
127,905,20,4,-8,-6,-97,50,-49,-118
51,45,70,113,-42,-177,-170,-20,177,37
26,-56,-57,0,-12,-51,-200,20,-124,3
39,-54,52,91,-57,81,-146,-179,-62,-25
-19,44,-14,-15,85,-119,169,-85,-9,-52
111,0,-139,-28,-141,100,-211,29,-8,-44
-32,76,-20,22,-9,-203,-23,75,-4,-102
-89,300,-72,18,-93,16,67,52,17,-17
23,-16,-121,-31,-64,-28,-30,31,45,86
-26,905,16,52,20,-106,-127,12,126,16
-50,142,48,68,-84,-10,86,-57,-46,-167
-92,-900,52,38,210,9,-90,-73,-117,-56
111,49,47,-60,53,-1,-57,115,-158,-18
-99,62,51,120,78,3,29,-27,-51,-5
-110,13,-57,174,68,59,68,27,-115,-82
77,104,-79,-45,-7,107,181,-81,190,-52
-90,-900,-20,-110,-228,-151,34,-13,-39,0
46,20,-92,36,161,-42,187,-63,-110,44
-14,57,-98,-108,-143,27,250,21,39,78
18,-62,-1,33,-160,24,154,11,-24,4
130,-107,80,-7,-82,-7,-203,-50,-79,-84
-27,-48,-73,11,53,127,139,69,113,22
9,-900,-82,-85,48,122,37,36,188,55
63,-276,77,5,73,-16,19,80,70,-42
-79,59,66,-37,44,107,30,-43,65,-36
4,11,363,-52,-14,-181,87,64,16,-154
26,905,-122,0,9,120,-234,57,119,-64
27,-98,122,-36,-3,105,-140,74,295,87
44,31,15,216,114,-18,43,-44,-4,19
65,89,123,134,50,85,-88,-35,-16,169
31,-78,87,44,-28,80,-13,115,65,-1
-68,33,-190,12,-150,97,71,-48,60,-139
0,-138,139,-25,-6,-79,19,100,47,215
-191,-60,160,133,-111,167,-115,-107,-45,-249
138,-19,-154,-5,-47,-124,-32,0,-50,-53
102,-71,84,59,59,-54,7,66,-1,-26
51,905,12,-10,43,122,118,0,106,29
-50,48,-202,87,74,204,54,-27,-29,-211
-83,169,-61,106,8,139,-8,-87,-144,-30
81,-177,116,-59,-25,-103,-6,80,74,19
51,19,-103,-132,-130,-88,-110,-12,0,-53
43,-900,-133,91,17,58,33,-47,38,60
-72,51,104,106,46,96,120,138,48,11
96,905,-72,-52,51,-167,-30,-42,-124,-296
-116,41,240,84,129,-4,36,-30,-88,-217
-125,164,-68,-199,175,13,-98,22,66,-10
68,64,47,26,-91,54,-21,76,79,83
131,-82,-67,-102,-57,-95,39,-65,0,-188
119,-900,85,60,-6,-282,33,-145,-6,-323
52,76,115,-65,81,83,1,-178,77,-116
-10,61,40,74,-91,84,72,43,3,-21
51,-144,-17,-118,34,-4,23,-1,-87,-51
-103,905,-11,138,122,55,-33,40,-62,-49
3,-18,-12,-22,-155,-122,-65,133,11,-73
-129,-4,51,28,199,-2,-18,-26,173,111
-42,905,-101,103,146,-55,-92,-45,142,-41
70,-63,-41,130,40,158,0,100,84,-14
118,-48,19,-4,53,197,75,-83,-92,75
-57,-89,115,109,120,-81,255,51,101,19
-73,-307,-146,-188,38,-172,-80,-5,94,77
-49,-101,33,107,34,14,-238,-54,194,75
96,-49,-84,6,-20,55,-134,79,60,-9
32,-104,-39,-1,-158,26,-23,108,-180,156
-165,37,-96,-70,-50,-52,-146,81,32,-14
-268,905,-106,-2,36,223,-66,56,-165,-6
-39,905,61,11,10,-33,-84,-36,-115,92
-26,-900,-47,-222,-34,-3,-47,-164,181,59
-112,-99,140,31,-6,-105,-127,-94,-162,93
-53,117,129,0,49,18,-17,209,-55,-89
104,905,194,-109,-15,0,-20,-23,33,146
-264,-86,-69,-110,-51,-40,-53,100,-62,-56
4,3,65,-183,-3,-1,50,-43,-68,-29
-91,-900,-10,-60,40,-53,-34,-16,-40,0
-18,-900,-122,6,-197,-17,59,-81,142,4
-35,107,12,-90,59,-129,-9,-140,17,-65
-25,905,-148,-16,50,143,-19,129,-46,82
-17,-76,38,-8,-96,46,-12,3,-18,95
100,-17,93,0,-73,154,-107,111,58,-97
-184,-60,120,-12,49,-116,-48,0,-81,-79
107,217,10,13,38,-148,251,-14,-77,-154
117,-100,77,78,30,92,-77,231,-47,-125
208,-19,-133,57,-21,16,-230,-90,-90,-16
94,29,-54,-98,11,96,5,73,6,-18
53,-9,-148,-23,4,-113,-33,14,114,98
47,-75,124,-59,-82,-17,-24,-29,-20,-1
-141,905,14,-12,-77,8,-29,-36,-86,133
99,-270,100,-7,105,128,57,48,-110,3
104,27,-151,-51,-101,189,142,-73,9,114
-168,-76,-147,39,27,-131,-94,84,77,10
-71,-133,-39,-84,-11,61,8,-13,2,-50
-77,52,34,102,104,179,174,-15,-282,-110
-6,-35,124,-228,42,47,-38,-88,-82,-51
189,142,-54,112,-51,2,31,12,79,49
-128,82,-20,31,33,-85,9,-15,108,-45
16,21,101,138,-71,-2,106,126,198,-92
131,-22,-69,-49,105,-118,198,-78,33,42
84,113,167,213,165,-104,26,-113,-18,38
-74,12,-25,121,-19,-123,1,76,-20,135
-66,-36,-88,-80,-100,88,-15,-62,-117,-150
-111,-22,-86,-158,-150,-58,29,-57,94,127
219,158,215,187,-26,42,-113,85,-31,52
-60,-900,300,-61,72,35,39,147,5,-83
-164,-900,-36,16,187,-208,21,167,83,55
-157,246,108,-70,-85,-117,48,184,67,84
9,-900,-63,79,68,25,-38,-75,144,17
79,119,41,29,77,54,138,13,40,-82
-162,61,58,-33,-3,45,143,-20,-72,71
50,-57,-21,-142,77,132,-115,-262,102,169
116,77,4,5,48,140,-156,87,-32,-217
-18,-114,-23,-43,-49,78,-39,188,-92,199
192,71,26,-27,42,173,99,103,9,29
129,905,-125,38,0,-91,-93,164,94,16
-83,39,12,113,-107,-24,76,30,-65,-85
-12,1,19,-99,108,37,33,-78,67,-23
2,905,108,-144,66,154,-25,-15,176,-78
-2,-86,-102,-73,195,151,19,-61,172,-71
64,-91,9,-111,-53,59,-51,-256,22,-12
-62,-900,-29,-114,-100,52,138,-141,-73,-24
-2,163,-43,-136,35,-86,113,12,-56,-47
2,84,98,-156,208,72,30,-35,256,-50
29,-88,-118,64,54,150,-43,107,57,-61
24,-18,-125,-145,59,123,243,133,114,61
-60,43,-104,-96,180,-82,-116,-15,-57,3
75,-81,14,71,34,36,-75,-117,13,46
-61,20,17,-193,105,69,51,-40,-60,164
-23,905,-109,-137,236,-33,0,2,130,-42
25,-38,-187,16,90,-5,-9,87,-71,105
19,-19,53,-76,67,41,203,-2,-73,10
94,28,9,-72,-76,57,67,-124,-10,54
103,-114,34,-12,-65,-247,-179,-32,-238,85
-50,905,-33,-64,131,82,-139,5,106,41
-8,7,-3,-6,-33,87,-192,26,-11,85
-19,-66,195,20,123,132,-61,19,-14,-81
-11,94,6,-23,22,108,187,-57,-177,-87
56,74,-161,-67,-67,-88,112,0,-40,-61
-8,196,80,-96,-58,66,-23,-14,-7,-68
-180,-53,-16,50,18,101,81,-69,111,20
95,-52,-52,-170,24,3,53,45,-180,39
90,113,-213,158,22,-79,134,19,7,164
190,98,249,-79,99,-2,-48,-155,72,48
-91,152,90,-2,-49,-99,-10,-70,23,49
-229,-244,-99,53,-103,2,76,18,-88,114
-19,38,89,202,-71,66,48,105,-21,-68
-140,50,-65,-89,140,-51,-21,204,54,57
-83,36,-212,-79,101,251,-119,-12,-128,-41
-95,14,-110,-2,-22,-113,102,126,89,-18
75,172,61,15,128,-120,49,-37,215,-18
113,38,31,-187,65,-38,-30,-36,121,-41
64,44,-3,-145,-69,60,13,-144,-44,-29
-33,106,88,-99,146,182,110,-52,-54,25
-285,-900,-111,-77,-198,63,157,-25,-106,30
-45,33,5,7,11,8,-86,-134,75,40
21,905,-64,32,286,-16,-61,-75,49,-240
28,-900,-74,-18,73,220,-172,-108,73,-37
18,-53,63,28,-8,68,5,130,114,-3
137,114,-77,-258,159,-114,99,-110,-265,254
107,35,-37,44,-49,239,-18,44,-36,-45
-239,0,124,-65,-60,-143,-134,78,174,74
60,-103,-18,227,-16,-59,-119,-40,-132,-186
-39,-16,24,9,139,104,49,-58,-51,140
151,35,-80,49,-38,45,43,-63,-44,-41
43,-9,226,-27,-34,84,28,75,92,74
89,62,-12,129,-15,5,30,61,123,113
74,19,107,-3,95,-165,216,142,-143,205
-36,18,124,-29,-258,-94,-51,-7,13,71
134,2,-103,91,-91,102,-136,-131,13,154
-48,16,-105,-99,-133,-51,9,-18,-11,-215
158,188,-169,-80,-184,-61,-9,-52,-27,23
93,-8,-90,60,77,-11,43,61,-16,95
-92,107,202,-94,-149,18,-91,-77,-56,-47
96,-54,65,159,16,136,-119,-81,-79,60
-37,-20,51,13,134,21,87,243,-97,211
204,25,57,-52,92,53,-110,39,63,-153
-54,63,26,150,139,-51,-87,129,50,50
-137,905,28,-13,-129,-100,33,-117,-18,123
14,48,-87,-41,-12,20,-7,-48,-72,81
55,-900,-30,-19,-230,-10,43,-14,-145,135
144,6,-143,-41,26,-30,6,-70,-230,129
-198,-21,-160,3,137,104,45,28,-30,180
-33,118,132,-31,76,-8,-110,210,45,-17
72,113,102,14,18,-55,140,-116,22,10
-42,-19,-117,194,-77,5,-119,-101,-25,37
-60,111,34,39,175,-68,4,53,-113,155
-23,-51,-93,-20,-66,0,-341,-24,-53,-18
157,29,41,-81,12,25,58,90,-38,-42
88,-36,115,-8,-32,-54,-76,224,-1,23
-45,90,-150,305,50,-3,0,21,-7,-92
-130,18,6,-36,7,-70,-12,32,45,67
253,71,34,-130,-76,22,274,136,165,-94
-94,-76,-135,68,96,7,19,-211,133,-34
120,50,147,-2,182,-199,-118,2,65,87
33,57,49,176,-98,154,-61,-245,-60,184
-102,-28,-40,-155,-83,114,-24,-23,79,-94
-1,-36,-93,96,62,308,95,27,85,-71
-62,-13,-39,-17,-57,-168,37,-30,296,94
-144,77,131,71,117,-116,86,1,-85,-75
-210,66,-85,31,-51,-52,-2,28,106,-45
30,-296,96,62,68,-110,48,-176,-134,42
38,52,57,4,179,-154,105,0,53,-84
-152,-248,-104,-15,213,22,162,-132,-55,-117
-74,-5,21,-9,-120,-101,-246,38,13,-152
189,905,37,-3,25,101,-35,137,-72,98
204,-181,126,-58,9,-55,-71,-65,-10,-9
-25,-89,0,-25,-39,107,-97,-49,24,73
-4,-5,30,147,-27,-138,-249,-34,27,-29
84,-82,-98,-40,50,50,-70,-2,-69,5
-171,-900,13,29,-15,-3,-29,65,5,-12
-305,36,-35,135,90,-269,-40,-31,-117,-80
18,905,-90,1,-63,-63,37,52,-16,188
158,-59,-90,-41,84,-166,-63,76,33,35
-49,-1,54,-113,-180,42,-10,66,-13,67
278,-183,-57,-116,85,-229,-166,129,22,61
29,160,46,57,26,9,-111,49,-61,33
211,-1,-134,56,21,81,10,186,-56,-13
127,105,-77,-138,-35,-67,-76,-57,-78,-147
-69,905,-56,184,57,-31,-21,6,-274,90
130,-74,241,177,24,19,-109,195,-57,109
-236,-107,45,-51,-137,13,-101,47,-115,-126
